,OrderId,OrderQuantity,ExpectedDays,ActualDays,Profit,Status
99,100,389,9,9,31.21,1
100,101,277,3,3,38.13,1
101,102,520,3,4,39.42,0
102,103,833,10,10,33.49,1
103,104,126,7,7,36.14,1
104,105,999,9,9,36.29,1
105,106,787,6,6,37.37,1
106,107,981,9,9,38.8,1
107,108,965,4,6,32.04,0
108,109,211,8,8,38.44,1
109,110,885,8,8,37.15,1
110,111,910,10,10,34.98,1
111,112,525,6,7,36.3,0
112,113,109,5,5,31.4,1
113,114,144,7,7,32.59,1
114,115,630,6,6,37.13,1
115,116,671,9,13,36.86,0
116,117,924,9,13,39.35,0
117,118,674,8,8,35.14,1
118,119,947,8,8,35.48,1
119,120,797,3,3,36.99,1
120,121,262,6,7,35.04,0
121,122,708,10,13,33.99,0
122,123,323,7,8,33.16,0
123,124,180,5,5,33.02,1
124,125,702,8,13,38.59,0
125,126,152,6,6,35.22,1
126,127,757,6,6,37.65,1
127,128,236,7,7,34.23,1
128,129,468,5,5,36.72,1
129,130,778,3,3,32.56,1
130,131,551,8,8,39.38,1
131,132,313,9,9,33.98,1
132,133,894,7,7,38.2,1
133,134,857,7,7,32.41,1
134,135,218,10,11,34.66,0
135,136,689,8,8,34.32,1
136,137,581,3,3,36.59,1
137,138,858,3,3,37.51,1
138,139,702,5,9,31.17,0
139,140,155,8,13,30.26,0
140,141,529,7,7,37.09,1
141,142,743,3,3,31.45,1
142,143,637,8,8,31.13,1
143,144,201,7,7,35,1
144,145,142,9,9,36.73,1
145,146,273,6,8,35.54,0
146,147,452,7,9,34.72,0
147,148,634,5,5,35.64,1
148,149,268,10,10,39.92,1
149,150,574,10,10,37.72,1
150,151,805,5,5,39.9,1
151,152,705,10,10,32.96,1
152,153,414,7,7,35.47,1
153,154,320,6,9,37.6,0
154,155,840,7,8,35.11,0
155,156,676,6,6,34.12,1
156,157,192,8,8,38.42,1
157,158,410,5,5,36.58,1
158,159,234,6,6,32.81,1
159,160,609,10,15,31.55,0
160,161,379,3,4,30.45,0
161,162,365,10,10,38.37,1
162,163,553,6,6,31.63,1
163,164,388,3,8,31.67,0
164,165,718,8,8,37.89,1
165,166,718,10,15,35.87,0
166,167,272,7,7,36.2,1
167,168,109,9,11,30.84,0
168,169,873,4,5,36.19,0
169,170,270,5,8,39.49,0
170,171,986,5,5,38.98,1
171,172,618,6,6,34.73,1
172,173,158,9,14,32.86,0
173,174,172,10,10,39.89,1
174,175,967,8,8,39.34,1
175,176,591,4,4,34.14,1
176,177,330,5,6,34.35,0
177,178,593,3,3,30.2,1
178,179,172,9,9,33.83,1
179,180,504,10,10,39.77,1
180,181,702,4,4,38.28,1
181,182,757,4,9,37.62,0
182,183,654,9,10,34.79,0
183,184,970,6,6,30.31,1
184,185,585,10,10,32.85,1
185,186,503,6,6,34.8,1
186,187,638,10,15,38.13,0
187,188,222,10,10,34.08,1
188,189,722,4,4,37.32,1
189,190,649,7,7,31.24,1
190,191,480,6,6,32.71,1
191,192,297,9,9,34.41,1
192,193,108,7,12,37.74,0
193,194,323,6,6,31.89,1
194,195,960,5,5,30.94,1
195,196,990,7,7,37.51,1
196,197,614,5,9,37.37,0
197,198,303,4,4,37.23,1
198,199,501,8,13,39.15,0
199,200,955,3,3,33.91,1
200,201,259,10,10,38.18,1
201,202,637,9,9,33.32,1
202,203,901,10,15,38.82,0
203,204,626,3,3,33.9,1
204,205,713,6,6,33.13,1
205,206,364,10,14,35.88,0
206,207,498,8,8,35.93,1
207,208,567,10,10,37.32,1
208,209,558,10,10,36.33,1
209,210,675,3,5,34.36,0
210,211,346,10,13,35.41,0
211,212,395,5,5,38.69,1
212,213,824,4,7,38.34,0
213,214,982,8,12,37.97,0
214,215,942,4,4,36.24,1
215,216,863,10,10,33.45,1
216,217,731,6,10,37.6,0
217,218,404,10,10,35.41,1
218,219,636,4,4,38.71,1
219,220,114,7,7,33.54,1
220,221,783,9,9,36.16,1
221,222,651,10,14,35.51,0
222,223,639,10,10,37.18,1
223,224,164,3,3,37.9,1
224,225,515,3,6,32.54,0
225,226,370,5,6,30.95,0
226,227,394,4,4,30.1,1
227,228,440,10,10,36.18,1
228,229,600,3,3,37.48,1
229,230,681,9,9,36.82,1
230,231,640,6,6,37.45,1
231,232,549,9,9,39.17,1
232,233,507,3,3,31.48,1
233,234,111,4,4,36.05,1
234,235,403,5,5,38.65,1
235,236,781,7,7,31.62,1
236,237,337,4,4,32.91,1
237,238,472,8,8,35.79,1
238,239,537,3,7,38.04,0
239,240,221,10,11,36.96,0
240,241,858,10,10,33.68,1
241,242,663,9,9,33.1,1
242,243,321,7,7,35.64,1
243,244,584,6,6,38.63,1
244,245,838,10,11,33.53,0
245,246,913,4,9,30.78,0
246,247,619,6,6,38.2,1
247,248,253,10,10,35.77,1
248,249,544,5,5,36.6,1
249,250,935,8,8,35.17,1
250,251,170,7,7,39.61,1
251,252,371,9,9,32.06,1
252,253,360,5,7,31.79,0
253,254,252,7,10,30.83,0
254,255,559,6,6,35.77,1
255,256,223,4,4,38.51,1
256,257,568,10,15,30.48,0
257,258,490,3,6,33.32,0
258,259,748,7,7,34.94,1
259,260,740,7,7,36.1,1
260,261,941,7,12,38.52,0
261,262,401,3,3,31.62,1
262,263,376,3,3,39.46,1
263,264,926,8,8,37.73,1
264,265,294,6,6,33.92,1
265,266,145,8,8,34.87,1
266,267,709,6,6,31.17,1
267,268,680,9,9,31.07,1
268,269,110,3,3,35.02,1
269,270,803,6,6,39.15,1
270,271,105,7,7,36.59,1
271,272,666,9,10,38.08,0
272,273,350,4,4,37.11,1
273,274,360,3,3,37.69,1
274,275,805,4,4,31.57,1
275,276,233,3,3,37.46,1
276,277,929,7,7,32.56,1
277,278,650,6,9,33.64,0
278,279,599,3,3,36.83,1
279,280,941,7,7,34.86,1
280,281,842,4,7,33.98,0
281,282,142,7,7,32.69,1
282,283,678,7,7,30.84,1
283,284,669,10,10,37.38,1
284,285,503,10,10,37.77,1
285,286,243,3,3,34.01,1
286,287,267,8,8,32.35,1
287,288,338,8,8,37.14,1
288,289,666,10,13,38.48,0
289,290,762,10,10,38.56,1
290,291,846,4,4,32.38,1
291,292,583,9,9,36.36,1
292,293,131,7,7,32.14,1
293,294,637,7,9,30.41,0
294,295,551,4,5,30.21,0
295,296,967,5,5,35.59,1
296,297,349,4,4,32.61,1
297,298,528,7,7,35.24,1
298,299,381,4,4,35.19,1
299,300,853,6,6,37.11,1
300,301,400,8,8,34.14,1
301,302,908,10,10,37.03,1
302,303,801,5,6,38.27,0
303,304,749,9,13,34.91,0
304,305,998,8,8,35.33,1
305,306,319,8,8,30.67,1
306,307,884,3,3,35.92,1
307,308,489,7,7,30.03,1
308,309,655,9,9,37.19,1
309,310,264,10,15,38.02,0
310,311,338,10,10,38.74,1
311,312,227,6,6,32.82,1
312,313,437,6,11,37.44,0
313,314,527,10,10,38.1,1
314,315,509,10,10,37.71,1
315,316,704,4,9,33.96,0
316,317,124,8,8,35.55,1
317,318,228,3,3,35.96,1
318,319,441,10,14,39.22,0
319,320,813,3,4,36.18,0
320,321,231,10,10,38.07,1
321,322,847,10,10,38.86,1
322,323,971,7,9,32.42,0
323,324,609,4,4,39.04,1
324,325,647,3,3,37.48,1
325,326,990,6,6,36.31,1
326,327,115,5,5,38.49,1
327,328,327,6,10,33.18,0
328,329,602,7,7,30.15,1
329,330,621,8,8,33.38,1
330,331,394,9,10,36.34,0
331,332,765,8,8,36.42,1
332,333,367,10,10,33.94,1
333,334,568,8,13,35.57,0
334,335,474,8,8,30.4,1
335,336,481,10,10,35.91,1
336,337,317,5,5,38.55,1
337,338,741,9,9,33.18,1
338,339,258,6,6,38.76,1
339,340,175,4,4,38.49,1
340,341,922,6,6,39.31,1
341,342,873,10,10,33.77,1
342,343,699,7,7,30.04,1
343,344,387,10,10,36.78,1
344,345,251,5,5,33.76,1
345,346,928,7,9,35.22,0
346,347,350,6,6,32.86,1
347,348,939,10,10,38.52,1
348,349,539,5,9,32.44,0
349,350,245,4,5,30.95,0
350,351,619,5,5,36.72,1
351,352,549,3,7,36.66,0
352,353,875,6,6,35.08,1
353,354,171,7,7,32.29,1
354,355,957,7,7,34.31,1
355,356,605,9,12,33.17,0
356,357,455,4,4,30.81,1
357,358,153,4,6,36.87,0
358,359,156,5,8,36.98,0
359,360,789,6,10,34.52,0
360,361,140,4,4,39.79,1
361,362,407,5,5,36.26,1
362,363,669,8,10,35.58,0
363,364,994,4,4,39.35,1
364,365,168,5,7,30.41,0
365,366,925,6,6,33.24,1
366,367,383,10,10,34.99,1
367,368,918,3,3,34.79,1
368,369,721,8,8,38.8,1
369,370,799,9,9,38.61,1
370,371,114,6,8,30.46,0
371,372,367,6,6,35.74,1
372,373,901,9,9,31.67,1
373,374,914,6,6,32.26,1
374,375,225,8,8,39.01,1
375,376,650,8,8,38.25,1
376,377,577,6,6,37.01,1
377,378,937,5,5,32.62,1
378,379,352,9,9,36.8,1
379,380,912,5,5,38.01,1
380,381,803,6,6,30.57,1
381,382,265,10,10,32.9,1
382,383,865,7,12,35.57,0
383,384,512,10,10,31.41,1
384,385,889,6,6,32.99,1
385,386,589,6,6,39.36,1
386,387,328,9,9,33.21,1
387,388,346,8,8,30.46,1
388,389,248,3,3,32.97,1
389,390,776,4,4,33.48,1
390,391,683,4,4,30.56,1
391,392,318,6,6,38.97,1
392,393,349,3,3,31.68,1
393,394,166,6,6,38.37,1
394,395,492,4,6,39.57,0
395,396,213,10,10,31.11,1
396,397,902,4,4,36.79,1
397,398,816,9,9,31.63,1
398,399,682,8,8,37.72,1
399,400,233,5,5,37.12,1
400,401,693,9,12,39.68,0
401,402,763,10,15,31.75,0
402,403,843,8,8,39.53,1
403,404,392,3,3,31.04,1
404,405,354,10,11,30.71,0
405,406,235,9,9,33.36,1
406,407,647,8,8,36.53,1
407,408,462,10,10,34.52,1
408,409,268,7,7,32.77,1
409,410,720,9,9,34.2,1
410,411,167,6,6,34.41,1
411,412,167,3,5,39.4,0
412,413,302,9,9,37.51,1
413,414,138,6,6,34.85,1
414,415,936,6,6,32.71,1
415,416,272,6,6,39.96,1
416,417,240,6,10,30.9,0
417,418,766,9,14,37.43,0
418,419,238,5,5,36.6,1
419,420,409,9,14,32.29,0
420,421,496,4,4,31.95,1
421,422,786,10,11,39.65,0
422,423,137,7,9,32.77,0
423,424,836,3,8,37.79,0
424,425,685,4,4,36.46,1
425,426,151,7,7,37.68,1
426,427,535,7,7,31.75,1
427,428,995,8,8,35.16,1
428,429,134,4,4,33.27,1
429,430,948,8,12,34.48,0
430,431,383,8,8,31.73,1
431,432,293,3,3,37.38,1
432,433,586,4,5,32.68,0
433,434,288,8,10,35.46,0
434,435,279,5,5,34.82,1
435,436,933,3,3,38.07,1
436,437,834,7,7,37.92,1
437,438,729,3,3,31.54,1
438,439,523,8,8,37.28,1
439,440,473,4,9,38.23,0
440,441,177,3,3,39.78,1
441,442,104,7,7,32.43,1
442,443,950,3,3,36.6,1
443,444,638,5,5,31.01,1
444,445,793,7,9,36.63,0
445,446,334,4,4,33.17,1
446,447,897,6,8,38.76,0
447,448,351,10,10,36.38,1
448,449,192,9,9,31.59,1
449,450,819,6,6,36.96,1
450,451,365,8,8,34.51,1
451,452,508,9,9,36.35,1
452,453,636,5,5,37.74,1
453,454,832,3,3,31.26,1
454,455,222,7,7,37.98,1
455,456,818,3,3,33.07,1
456,457,379,10,15,31.85,0
457,458,947,9,9,31.96,1
458,459,654,6,6,39.44,1
459,460,747,10,10,30.83,1
460,461,846,3,3,30.98,1
461,462,356,9,9,39.07,1
462,463,407,6,6,35.02,1
463,464,276,7,7,37.82,1
464,465,819,10,10,39.32,1
465,466,264,4,4,31.37,1
466,467,473,10,10,35.11,1
467,468,147,3,3,35,1
468,469,105,6,6,33.14,1
469,470,821,8,8,37,1
470,471,238,3,3,31.2,1
471,472,312,7,8,33.78,0
472,473,697,9,9,36.14,1
473,474,590,10,10,31.63,1
474,475,644,5,5,38.52,1
475,476,411,4,4,39.16,1
476,477,832,8,8,33.2,1
477,478,800,4,6,32.58,0
478,479,834,7,7,39.16,1
479,480,627,8,8,31.27,1
480,481,555,6,7,31.91,0
481,482,101,7,7,34.9,1
482,483,993,10,10,38.78,1
483,484,814,8,8,33.13,1
484,485,692,9,9,39.27,1
485,486,707,9,9,34.69,1
486,487,544,6,8,33.63,0
487,488,795,8,8,36.67,1
488,489,769,7,7,32.34,1
489,490,845,10,11,37.12,0
490,491,979,4,4,31.61,1
491,492,420,6,7,40,0
492,493,308,4,4,32.81,1
493,494,242,6,6,34.11,1
494,495,605,7,7,38.43,1
495,496,967,6,6,36.32,1
496,497,243,5,5,34.82,1
497,498,369,10,10,35.73,1
498,499,389,5,5,37.13,1
499,500,336,10,10,34.96,1
500,501,585,7,7,38.67,1
501,502,160,9,9,34.23,1
502,503,506,5,5,34.53,1
503,504,696,9,9,34.02,1
504,505,921,10,13,30.98,0
505,506,108,5,5,33.16,1
506,507,140,6,6,33.28,1
507,508,803,8,12,32.76,0
508,509,992,8,8,36.45,1
509,510,521,5,5,35.94,1
510,511,186,3,3,32.31,1
511,512,281,4,4,38.14,1
512,513,737,4,4,36.07,1
513,514,262,7,11,30.22,0
514,515,797,9,9,30.19,1
515,516,266,4,4,39.82,1
516,517,659,4,4,33.15,1
517,518,767,9,9,37.25,1
518,519,927,7,7,32.05,1
519,520,540,5,5,36.7,1
520,521,340,7,7,37.28,1
521,522,494,6,11,36.46,0
522,523,875,6,6,39.42,1
523,524,567,6,6,34.4,1
524,525,652,9,9,30.72,1
525,526,442,7,7,38.05,1
526,527,756,4,4,30.83,1
527,528,803,5,5,30.19,1
528,529,369,10,10,33.58,1
529,530,965,6,6,39.02,1
530,531,534,4,5,36.53,0
531,532,942,3,3,32.47,1
532,533,846,7,7,36.71,1
533,534,230,4,8,33.57,0
534,535,980,4,4,37.05,1
535,536,142,10,10,34.01,1
536,537,207,10,10,35.93,1
537,538,387,7,7,32.61,1
538,539,864,5,5,38.04,1
539,540,255,5,6,31.85,0
540,541,414,8,8,39.45,1
541,542,177,9,9,37.01,1
542,543,315,3,3,36.77,1
543,544,358,8,8,33.34,1
544,545,739,7,7,32.61,1
545,546,221,8,13,35.29,0
546,547,791,4,4,35.25,1
547,548,429,9,13,31.14,0
548,549,903,3,3,37.55,1
549,550,704,4,4,30.24,1
550,551,932,5,5,30.24,1
551,552,804,3,3,36.12,1
552,553,706,3,3,30.63,1
553,554,125,10,10,35.44,1
554,555,634,3,3,38.35,1
555,556,811,10,10,35.28,1
556,557,484,8,13,33.65,0
557,558,463,7,10,37.26,0
558,559,518,3,3,38.6,1
559,560,793,7,7,34.05,1
560,561,647,7,9,31.54,0
561,562,704,3,5,32.79,0
562,563,964,5,5,35.5,1
563,564,984,3,3,33,1
564,565,594,5,7,37.53,0
565,566,231,8,8,39.79,1
566,567,305,10,10,30.23,1
567,568,627,10,10,34.31,1
568,569,247,6,10,33.64,0
569,570,614,5,5,30.64,1
570,571,604,4,4,30.39,1
571,572,510,4,4,33.46,1
572,573,754,4,4,35.87,1
573,574,420,3,3,32.2,1
574,575,819,4,4,36.48,1
575,576,486,4,4,31.61,1
576,577,440,3,3,30.41,1
577,578,893,3,3,39.42,1
578,579,853,6,10,31.42,0
579,580,480,10,10,32.99,1
580,581,915,4,4,37.07,1
581,582,253,9,9,31.28,1
582,583,702,3,3,37.61,1
583,584,704,4,4,39.33,1
584,585,709,10,10,36.74,1
585,586,189,9,9,34.33,1
586,587,252,7,7,30.32,1
587,588,404,3,3,35.35,1
588,589,648,10,15,34.86,0
589,590,987,6,6,32.49,1
590,591,588,4,4,33.11,1
591,592,975,7,7,34.25,1
592,593,238,7,7,34.49,1
593,594,955,6,6,30.88,1
594,595,759,7,7,34.74,1
595,596,321,5,5,39,1
596,597,559,8,12,39.77,0
597,598,721,5,9,34.78,0
598,599,469,5,5,35.1,1
599,600,787,8,8,35.38,1
600,601,247,5,5,33.74,1
601,602,215,5,5,37.64,1
602,603,405,6,6,32.01,1
603,604,539,8,8,37.09,1
604,605,189,3,3,39.29,1
605,606,743,9,9,31.39,1
606,607,339,7,7,37.58,1
607,608,152,3,3,35.16,1
608,609,670,10,10,32,1
609,610,429,7,7,32.84,1
610,611,512,6,6,32.32,1
611,612,504,5,5,38.17,1
612,613,172,5,5,32.24,1
613,614,666,9,9,39.3,1
614,615,901,4,6,39.92,0
615,616,498,3,3,33.95,1
616,617,633,9,14,38.59,0
617,618,690,10,10,35.94,1
618,619,945,5,5,34.74,1
619,620,919,8,8,36.13,1
620,621,905,6,6,31.44,1
621,622,397,7,7,34.98,1
622,623,811,6,6,39.36,1
623,624,957,9,9,36.29,1
624,625,555,10,10,30.02,1
625,626,487,6,6,36.61,1
626,627,458,4,4,39.05,1
627,628,364,5,5,35.86,1
628,629,523,6,6,34.34,1
629,630,442,9,9,31.88,1
630,631,103,6,6,39.95,1
631,632,388,3,4,31.47,0
632,633,247,10,10,36.59,1
633,634,761,5,5,34.18,1
634,635,209,7,7,34.27,1
635,636,558,8,8,30.66,1
636,637,903,3,3,33.28,1
637,638,364,9,9,33.21,1
638,639,197,7,11,35.67,0
639,640,971,7,8,32.99,0
640,641,557,9,9,37.44,1
641,642,980,10,15,38.32,0
642,643,282,5,5,38.3,1
643,644,662,5,5,37.67,1
644,645,513,6,6,37.9,1
645,646,788,9,9,30.68,1
646,647,998,9,9,30.58,1
647,648,613,8,8,39.22,1
648,649,906,6,6,30.5,1
649,650,798,5,5,34.65,1
650,651,103,8,8,36.62,1
651,652,647,4,4,31.78,1
652,653,424,3,3,32.4,1
653,654,824,4,4,36.51,1
654,655,445,4,8,33.16,0
655,656,600,9,9,38.73,1
656,657,273,4,4,35.57,1
657,658,317,10,10,33.48,1
658,659,502,6,8,31.07,0
659,660,363,9,9,37.78,1
660,661,886,9,9,36.95,1
661,662,662,10,10,30,1
662,663,265,5,5,38.68,1
663,664,549,10,11,32.82,0
664,665,531,7,7,30.17,1
665,666,225,4,4,33.95,1
666,667,362,8,8,33.77,1
667,668,736,10,10,39.19,1
668,669,452,6,6,33.23,1
669,670,651,5,5,35.36,1
670,671,443,5,10,39.97,0
671,672,958,5,5,35.1,1
672,673,931,8,8,35.63,1
673,674,759,6,6,39.24,1
674,675,767,9,9,38.24,1
675,676,959,6,6,39.27,1
676,677,284,3,3,33.88,1
677,678,471,5,5,31.87,1
678,679,402,8,12,33.09,0
679,680,954,7,7,34.29,1
680,681,562,9,9,32.12,1
681,682,711,7,7,30.19,1
682,683,409,4,4,33.77,1
683,684,217,6,6,36.49,1
684,685,998,3,3,33.47,1
685,686,310,10,10,31.71,1
686,687,111,6,11,38.4,0
687,688,642,3,3,37.05,1
688,689,340,5,5,37.82,1
689,690,980,4,4,32.68,1
690,691,575,6,6,31.9,1
691,692,333,10,10,30.95,1
692,693,237,5,5,33.18,1
693,694,650,8,8,30.6,1
694,695,791,10,10,30.55,1
695,696,410,5,5,31.9,1
696,697,597,9,9,33.1,1
697,698,401,9,9,35.16,1
698,699,872,10,10,34.48,1
699,700,577,8,8,35.47,1
700,701,761,8,13,39.58,0
701,702,868,6,6,38.76,1
702,703,176,9,9,35.51,1
703,704,718,9,9,39.09,1
704,705,470,6,8,34.65,0
705,706,934,4,4,38.24,1
706,707,178,7,7,36.91,1
707,708,880,6,6,37.57,1
708,709,326,5,5,36.63,1
709,710,765,4,4,32.03,1
710,711,998,6,9,34.29,0
711,712,945,7,7,33.25,1
712,713,334,5,5,32.49,1
713,714,191,4,4,36.39,1
714,715,716,7,7,35.71,1
715,716,913,3,3,31.34,1
716,717,872,9,9,38.16,1
717,718,326,10,13,31.42,0
718,719,223,6,6,39.76,1
719,720,333,6,6,36.44,1
720,721,982,8,9,38.41,0
721,722,596,8,8,37.62,1
722,723,247,3,6,31.25,0
723,724,283,8,13,35.79,0
724,725,908,9,14,32.99,0
725,726,315,6,6,35.78,1
726,727,477,7,7,34.43,1
727,728,796,3,3,32.4,1
728,729,101,5,5,34.6,1
729,730,851,5,10,36.89,0
730,731,650,5,5,39.18,1
731,732,672,4,4,38.67,1
732,733,565,4,4,36.52,1
733,734,749,5,5,34.83,1
734,735,630,9,9,37.2,1
735,736,586,6,6,35.16,1
736,737,534,3,4,35.39,0
737,738,917,8,8,39.53,1
738,739,803,10,10,32.94,1
739,740,185,7,10,30.67,0
740,741,471,4,4,38.31,1
741,742,438,4,4,37.11,1
742,743,938,6,6,33.56,1
743,744,348,9,9,38.22,1
744,745,793,10,10,36.11,1
745,746,907,5,5,35.69,1
746,747,607,9,9,35.98,1
747,748,874,7,7,33.5,1
748,749,911,9,9,35.25,1
749,750,419,10,10,31.54,1
750,751,138,3,3,37.93,1
751,752,921,10,10,36.53,1
752,753,986,5,5,31.27,1
753,754,371,8,8,36.3,1
754,755,991,8,8,36.75,1
755,756,257,4,4,35.84,1
756,757,484,9,9,33.13,1
757,758,960,7,8,30.76,0
758,759,781,6,6,35.24,1
759,760,598,4,4,32.66,1
760,761,641,6,6,30.14,1
761,762,747,9,9,36.61,1
762,763,981,3,3,34.71,1
763,764,261,10,13,31.67,0
764,765,634,7,7,32.08,1
765,766,474,3,3,37.51,1
766,767,645,10,10,37.54,1
767,768,910,4,9,34.7,0
768,769,900,9,11,35.83,0
769,770,276,5,5,37.95,1
770,771,270,9,9,39.72,1
771,772,949,6,6,33.61,1
772,773,409,8,8,39.47,1
773,774,549,8,8,33.11,1
774,775,332,8,9,30.52,0
775,776,710,10,12,35.66,0
776,777,219,8,8,30.21,1
777,778,285,4,4,31.98,1
778,779,159,6,6,31.81,1
779,780,182,6,8,39,0
780,781,474,7,11,38.9,0
781,782,267,8,12,31.17,0
782,783,434,3,3,39.85,1
783,784,297,8,8,33.52,1
784,785,189,5,5,31.83,1
785,786,981,9,9,33.1,1
786,787,798,3,3,33.31,1
787,788,658,6,8,37.37,0
788,789,487,3,5,39.25,0
789,790,889,8,8,39.8,1
790,791,210,10,10,37.37,1
791,792,723,10,10,37.77,1
792,793,446,5,5,30.18,1
793,794,734,3,5,36.34,0
794,795,900,7,7,33.12,1
795,796,373,10,10,35.49,1
796,797,308,4,9,38.11,0
797,798,372,10,10,36.05,1
798,799,419,6,6,33.24,1
799,800,430,5,7,30.56,0
800,801,267,8,8,38.47,1
801,802,556,9,13,37.79,0
802,803,120,7,7,34.92,1
803,804,692,10,12,39.57,0
804,805,112,4,4,38.4,1
805,806,516,5,5,34.57,1
806,807,880,9,9,36.6,1
807,808,197,5,5,37.45,1
808,809,401,10,10,35.38,1
809,810,566,10,10,34.93,1
810,811,836,9,9,31.11,1
811,812,148,8,8,37.11,1
812,813,984,4,8,30.77,0
813,814,575,7,7,39.87,1
814,815,1000,6,6,31.11,1
815,816,844,8,8,31.33,1
816,817,198,7,7,31.14,1
817,818,325,4,4,30.06,1
818,819,450,7,10,39.96,0
819,820,533,10,10,36.78,1
820,821,488,6,6,38.84,1
821,822,729,9,9,31.13,1
822,823,107,10,10,38.29,1
823,824,529,6,6,39.16,1
824,825,690,10,10,36.98,1
825,826,660,8,8,36.56,1
826,827,827,9,9,33.11,1
827,828,634,9,9,37.23,1
828,829,777,8,8,34.93,1
829,830,965,5,5,36.88,1
830,831,159,10,10,37.57,1
831,832,465,5,5,39.92,1
832,833,574,7,10,35.21,0
833,834,106,6,6,33.67,1
834,835,337,6,11,34.8,0
835,836,312,4,4,38.5,1
836,837,188,3,4,39.28,0
837,838,944,5,5,39.34,1
838,839,487,3,3,31.22,1
839,840,877,7,7,31.91,1
840,841,806,9,11,36.98,0
841,842,200,3,3,31.17,1
842,843,507,7,7,38.45,1
843,844,391,8,12,38.28,0
844,845,285,4,4,33.21,1
845,846,321,3,3,37.26,1
846,847,921,8,8,32.58,1
847,848,758,10,15,39.98,0
848,849,419,9,9,31.97,1
849,850,346,3,3,30.89,1
850,851,297,9,9,37.48,1
851,852,267,10,10,38.4,1
852,853,219,7,7,38.52,1
853,854,429,5,5,36.91,1
854,855,893,7,7,35.63,1
855,856,982,5,9,34.68,0
856,857,140,7,7,37.54,1
857,858,279,10,10,33.87,1
858,859,447,9,9,34.85,1
859,860,233,6,6,37.13,1
860,861,559,9,9,34.02,1
861,862,998,9,9,35.14,1
862,863,779,10,10,31.93,1
863,864,561,5,7,37.46,0
864,865,447,9,9,36.57,1
865,866,675,6,6,31.13,1
866,867,372,3,3,38.22,1
867,868,800,4,4,37.34,1
868,869,774,7,7,36.25,1
869,870,371,8,8,36.33,1
870,871,996,10,11,33.27,0
871,872,299,7,7,34.29,1
